File Path,Line Number,Type,Label/Text
src/components/relation-graph/ThreeColumnLayout.tsx,419,Native Button,[Icon/Unknown]
src/components/relation-graph/ThreeColumnLayout.tsx,426,Native Button,[Icon/Unknown]
src/components/relation-graph/SimpleGraphView.tsx,170,Native Button,放大
src/components/relation-graph/SimpleGraphView.tsx,173,Native Button,缩小
src/components/relation-graph/SimpleGraphView.tsx,176,Native Button,重置
src/components/Sidebar/NavNode.tsx,156,Native Button,[Icon/Unknown]
src/components/settings/LicenseSettings.tsx,130,Native Button,[Icon/Unknown]
src/components/settings/UserFondsScopeDrawer.tsx,108,Native Button,[Icon/Unknown]
src/components/settings/UserFondsScopeDrawer.tsx,116,Native Button,[Icon/Unknown]
src/components/settings/UserFondsScopeDrawer.tsx,142,Native Button,[Icon/Unknown]
src/components/settings/UserFondsScopeDrawer.tsx,168,Native Button,[Icon/Unknown]
src/components/settings/integration/IntegrationSettingsPage.tsx,148,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ErpConfigCard.tsx,141,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ErpConfigCard.tsx,149,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ErpConfigCard.tsx,157,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ErpConfigCard.tsx,165,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ErpConfigCard.tsx,218,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ErpConfigCard.tsx,253,Native Button,[Icon/Unknown]
src/components/settings/integration/components/DiagnosisPanel.tsx,85,Native Button,[Icon/Unknown]
src/components/settings/integration/components/DiagnosisPanel.tsx,107,Native Button,[Icon/Unknown]
src/components/settings/integration/components/DiagnosisPanel.tsx,169,Native Button,[Icon/Unknown]
src/components/settings/integration/components/DiagnosisPanel.tsx,175,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ParamsEditor.tsx,30,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ParamsEditor.tsx,113,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ParamsEditor.tsx,120,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ScenarioDrawer.tsx,96,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ScenarioDrawer.tsx,133,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/SalesOrderSyncPanel.tsx,68,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ConnectorForm.tsx,66,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ConnectorForm.tsx,83,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ConnectorForm.tsx,97,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ConnectorForm.tsx,100,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ConnectorForm.tsx,216,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ConnectorForm.tsx,329,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ConnectorForm.tsx,347,AntD Button,[Icon/Unknown]
src/components/settings/integration/components/ScenarioCard.tsx,69,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ScenarioCard.tsx,87,Native Button,[Icon/Unknown]
src/components/settings/integration/components/ScenarioCard.tsx,95,Native Button,[Icon/Unknown]
src/components/settings/BasicSettings.tsx,85,Native Button,[Icon/Unknown]
src/components/settings/UserSettings.tsx,354,Native Button,[Icon/Unknown]
src/components/settings/UserSettings.tsx,422,Native Button,[Icon/Unknown]
src/components/settings/UserSettings.tsx,440,Native Button,[Icon/Unknown]
src/components/settings/UserSettings.tsx,493,Native Button,[Icon/Unknown]
src/components/settings/UserSettings.tsx,501,Native Button,[Icon/Unknown]
src/components/settings/UserSettings.tsx,509,Native Button,[Icon/Unknown]
src/components/settings/UserSettings.tsx,517,Native Button,[Icon/Unknown]
src/components/settings/UserSettings.tsx,540,Native Button,[Icon/Unknown]
src/components/settings/UserSettings.tsx,547,Native Button,[Icon/Unknown]
src/components/settings/SecuritySettings.tsx,94,Native Button,[Icon/Unknown]
src/components/settings/RoleSettings.tsx,277,Native Button,[Icon/Unknown]
src/components/settings/RoleSettings.tsx,295,Native Button,[Icon/Unknown]
src/components/settings/RoleSettings.tsx,345,Native Button,[Icon/Unknown]
src/components/settings/RoleSettings.tsx,352,Native Button,[Icon/Unknown]
src/components/borrowing/BorrowApprovalDrawer.tsx,166,Native Button,[Icon/Unknown]
src/components/borrowing/BorrowApprovalDrawer.tsx,309,Native Button,[Icon/Unknown]
src/components/borrowing/BorrowApprovalDrawer.tsx,351,Native Button,[Icon/Unknown]
src/components/borrowing/BorrowApprovalDrawer.tsx,363,Native Button,[Icon/Unknown]
src/components/borrowing/BorrowApplicationDialog.tsx,161,Native Button,[Icon/Unknown]
src/components/borrowing/BorrowApplicationDialog.tsx,289,Native Button,[Icon/Unknown]
src/components/borrowing/BorrowApplicationDialog.tsx,296,Native Button,[Icon/Unknown]
src/components/auth/LoginCard.tsx,146,Native Button,[Icon/Unknown]
src/components/auth/LoginCard.tsx,157,Native Button,[Icon/Unknown]
src/components/auth/LoginCard.tsx,175,Native Button,[Icon/Unknown]
src/components/auth/LoginCard.tsx,185,Native Button,[Icon/Unknown]
src/components/org/OrgTreePicker.tsx,229,Native Button,[Icon/Unknown]
src/components/org/OrgTreePicker.tsx,254,Native Button,[Icon/Unknown]
src/components/org/OrgTreePicker.tsx,260,Native Button,[Icon/Unknown]
src/components/org/OrgSelector.tsx,215,Native Button,[Icon/Unknown]
src/components/org/OrgSelector.tsx,226,Native Button,[Icon/Unknown]
src/components/org/OrgBreadcrumb.tsx,58,Native Button,[Icon/Unknown]
src/components/org/OrgBreadcrumb.tsx,73,Native Button,[Icon/Unknown]
src/components/org/OrgBreadcrumb.tsx,113,Native Button,[Icon/Unknown]
src/components/layout/ProfileDrawer.tsx,45,AntD Button,✕
src/components/layout/ProfileDrawer.tsx,67,AntD Button,[Icon/Unknown]
src/components/modals/BaseModal.tsx,83,Native Button,[Icon/Unknown]
src/components/modals/ConfirmModal.tsx,71,Native Button,[Icon/Unknown]
src/components/modals/ConfirmModal.tsx,79,Native Button,[Icon/Unknown]
src/components/modals/__tests__/BaseModal.test.tsx,96,Native Button,Footer Button
src/components/modals/DetailModal.tsx,41,Native Button,[Icon/Unknown]
src/components/modals/FormModal.tsx,32,Native Button,[Icon/Unknown]
src/components/modals/FormModal.tsx,40,Native Button,[Icon/Unknown]
src/components/scan/FolderMonitorDialog.tsx,164,Native Button,[Icon/Unknown]
src/components/scan/FolderMonitorDialog.tsx,237,Native Button,[Icon/Unknown]
src/components/scan/FolderMonitorDialog.tsx,279,Native Button,[Icon/Unknown]
src/components/scan/FolderMonitorDialog.tsx,301,Native Button,[Icon/Unknown]
src/components/scan/FolderMonitorDialog.tsx,330,Native Button,[Icon/Unknown]
src/components/operations/BatchResultModal.tsx,157,Native Button,[Icon/Unknown]
src/components/operations/BatchResultModal.tsx,168,Native Button,[Icon/Unknown]
src/components/operations/BatchResultModal.tsx,181,Native Button,[Icon/Unknown]
src/components/operations/BatchOperationBar.tsx,92,Native Button,[Icon/Unknown]
src/components/operations/BatchOperationBar.tsx,104,Native Button,[Icon/Unknown]
src/components/operations/BatchOperationBar.tsx,124,Native Button,[Icon/Unknown]
src/components/operations/BatchOperationBar.tsx,147,Native Button,[Icon/Unknown]
src/components/operations/BatchApprovalDialog.tsx,183,Native Button,[Icon/Unknown]
src/components/operations/BatchApprovalDialog.tsx,191,Native Button,[Icon/Unknown]
src/components/operations/BatchApprovalDialog.tsx,294,Native Button,[Icon/Unknown]
src/components/common/FilterModal.tsx,48,Native Button,[Icon/Unknown]
src/components/common/FilterModal.tsx,60,Native Button,[Icon/Unknown]
src/components/common/FilterModal.tsx,66,Native Button,[Icon/Unknown]
src/components/common/FondsSwitcher.tsx,103,Native Button,[Icon/Unknown]
src/components/common/FondsSwitcher.tsx,137,Native Button,[Icon/Unknown]
src/components/common/RouteErrorBoundary.tsx,25,Native Button,[Icon/Unknown]
src/components/common/FondsSwitcher/FondsDropdown.tsx,28,Native Button,[Icon/Unknown]
src/components/common/FondsSwitcher/FondsDropdown.tsx,62,Native Button,[Icon/Unknown]
src/components/common/OfdViewer.tsx,240,Native Button,[Icon/Unknown]
src/components/common/OfdViewer.tsx,298,Native Button,[Icon/Unknown]
src/components/common/RootErrorBoundary.tsx,203,Native Button,[Icon/Unknown]
src/components/common/RootErrorBoundary.tsx,211,Native Button,[Icon/Unknown]
src/components/common/ErrorBoundary.tsx,78,Native Button,[Icon/Unknown]
src/components/table/TablePreviewAction.tsx,54,Native Button,[Icon/Unknown]
src/components/table/TablePreviewAction.tsx,74,Native Button,[Icon/Unknown]
src/components/table/TableActions.tsx,86,Native Button,[Icon/Unknown]
src/components/table/TableActions.tsx,113,Native Button,[Icon/Unknown]
src/components/table/TableActions.tsx,126,Native Button,[Icon/Unknown]
src/components/table/TableFilters.tsx,107,Native Button,[Icon/Unknown]
src/components/table/TableFilters.tsx,138,Native Button,[Icon/Unknown]
src/components/table/TableFilters.tsx,146,Native Button,[Icon/Unknown]
src/components/voucher/OriginalDocumentPreview.tsx,268,Native Button,[Icon/Unknown]
src/components/voucher/OriginalDocumentPreview.tsx,311,Native Button,[Icon/Unknown]
src/components/voucher/OriginalDocumentPreview.tsx,347,Native Button,[Icon/Unknown]
src/components/voucher/OriginalDocumentPreview.tsx,360,Native Button,[Icon/Unknown]
src/components/preview/SmartFilePreview.tsx,134,Native Button,[Icon/Unknown]
src/components/preview/SmartFilePreview.tsx,202,Native Button,[Icon/Unknown]
src/components/preview/SmartFilePreview.tsx,242,Native Button,[Icon/Unknown]
src/components/preview/SmartFilePreview.tsx,251,Native Button,[Icon/Unknown]
src/components/preview/SmartFilePreview.tsx,260,Native Button,[Icon/Unknown]
src/components/preview/SmartFilePreview.tsx,267,Native Button,[Icon/Unknown]
src/components/preview/SmartFilePreview.tsx,279,Native Button,[Icon/Unknown]
src/components/preview/SmartFilePreview.tsx,292,Native Button,[Icon/Unknown]
src/components/preview/SmartFilePreview.tsx,300,Native Button,[Icon/Unknown]
src/components/preview/PreviewToolbar.tsx,101,Native Button,[Icon/Unknown]
src/components/preview/PreviewToolbar.tsx,109,Native Button,[Icon/Unknown]
src/components/preview/PreviewToolbar.tsx,116,Native Button,[Icon/Unknown]
src/components/preview/PreviewToolbar.tsx,126,Native Button,[Icon/Unknown]
src/components/preview/PreviewToolbar.tsx,136,Native Button,[Icon/Unknown]
src/components/preview/PreviewToolbar.tsx,147,Native Button,[Icon/Unknown]
src/components/preview/PreviewToolbar.tsx,158,Native Button,[Icon/Unknown]
src/components/Sidebar.tsx,149,Native Button,[Icon/Unknown]
src/components/pool-dashboard/DashboardCard.tsx,72,Native Button,[Icon/Unknown]
src/components/pool-dashboard/PoolDashboard.tsx,144,Native Button,[Icon/Unknown]
src/components/pool-dashboard/PoolDashboard.tsx,160,Native Button,[Icon/Unknown]
src/components/pool-kanban/KanbanCard.tsx,111,AntD Button,[Icon/Unknown]
src/components/pool-kanban/KanbanCard.tsx,121,AntD Button,[Icon/Unknown]
src/components/pool-kanban/KanbanCard.tsx,134,Native Button,[Icon/Unknown]
src/components/pool-kanban/CollapsedColumn.tsx,43,Native Button,[Icon/Unknown]
src/components/pool-kanban/BatchActionBar.tsx,59,AntD Button,[Icon/Unknown]
src/components/pool-kanban/BatchActionBar.tsx,64,AntD Button,[Icon/Unknown]
src/components/pool-kanban/BatchActionBar.tsx,74,AntD Button,[Icon/Unknown]
src/components/pool-kanban/PoolKanbanView.tsx,166,AntD Button,[Icon/Unknown]
src/components/pool-kanban/PoolKanbanView.tsx,169,AntD Button,[Icon/Unknown]
src/components/pool-kanban/PoolKanbanView.tsx,172,AntD Button,[Icon/Unknown]
src/components/pool-kanban/PoolKanbanView.tsx,175,AntD Button,[Icon/Unknown]
src/components/pool-kanban/PoolKanbanView.tsx,183,AntD Button,[Icon/Unknown]
src/components/pool-kanban/PoolKanbanView.tsx,191,AntD Button,[Icon/Unknown]
src/components/pool-kanban/PoolKanbanView.tsx,401,Native Button,重试
src/components/pool-kanban/KanbanColumn.test.tsx,40,Native Button,select
src/components/pool-kanban/KanbanColumn.test.tsx,41,Native Button,view
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,14,Native Button,[Icon/Unknown]
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,71,Native Button,[Icon/Unknown]
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,88,Native Button,展开
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,100,Native Button,取消
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,101,Native Button,执行
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,113,Native Button,关闭
src/components/GlobalSearch/SearchResults.tsx,25,Native Button,[Icon/Unknown]
src/pages/matching/VoucherMatchingView.tsx,298,AntD Button,[Icon/Unknown]
src/pages/matching/VoucherMatchingView.tsx,371,AntD Button,[Icon/Unknown]
src/pages/matching/VoucherMatchingView.tsx,445,AntD Button,[Icon/Unknown]
src/pages/matching/VoucherMatchingView.tsx,475,AntD Button,[Icon/Unknown]
src/pages/matching/VoucherMatchingView.tsx,523,AntD Button,[Icon/Unknown]
src/pages/matching/OnboardingWizard.tsx,90,AntD Button,[Icon/Unknown]
src/pages/matching/OnboardingWizard.tsx,135,AntD Button,[Icon/Unknown]
src/pages/matching/OnboardingWizard.tsx,164,AntD Button,[Icon/Unknown]
src/pages/matching/OnboardingWizard.tsx,185,AntD Button,[Icon/Unknown]
src/pages/matching/ComplianceReport.tsx,151,AntD Button,补证
src/pages/matching/ComplianceReport.tsx,173,AntD Button,[Icon/Unknown]
src/pages/matching/ComplianceReport.tsx,180,AntD Button,[Icon/Unknown]
src/pages/pre-archive/LedgersPreArchiveView.tsx,33,Native Button,[Icon/Unknown]
src/pages/pre-archive/LedgersPreArchiveView.tsx,42,Native Button,[Icon/Unknown]
src/pages/pre-archive/AbnormalDataView.tsx,118,Native Button,[Icon/Unknown]
src/pages/pre-archive/AbnormalDataView.tsx,124,Native Button,[Icon/Unknown]
src/pages/pre-archive/ReportsPreArchiveView.tsx,33,Native Button,[Icon/Unknown]
src/pages/pre-archive/ReportsPreArchiveView.tsx,42,Native Button,[Icon/Unknown]
src/pages/pre-archive/OtherAccountingMaterialsView.tsx,36,Native Button,[Icon/Unknown]
src/pages/pre-archive/OtherAccountingMaterialsView.tsx,45,Native Button,[Icon/Unknown]
src/pages/pre-archive/PoolPage.tsx,35,Native Button,[Icon/Unknown]
src/pages/pre-archive/PoolPage.tsx,44,Native Button,[Icon/Unknown]
src/pages/pre-archive/components/AbnormalEditModal.tsx,76,Native Button,[Icon/Unknown]
src/pages/pre-archive/components/AbnormalEditModal.tsx,115,Native Button,[Icon/Unknown]
src/pages/pre-archive/components/AbnormalEditModal.tsx,122,Native Button,[Icon/Unknown]
src/pages/pre-archive/__tests__/PoolPage.test.tsx,31,Native Button,Clear Filter
src/pages/pre-archive/OCRProcessingView.tsx,397,Native Button,[Icon/Unknown]
src/pages/pre-archive/OCRProcessingView.tsx,418,Native Button,[Icon/Unknown]
src/pages/pre-archive/OCRProcessingView.tsx,512,Native Button,重新识别
src/pages/pre-archive/OCRProcessingView.tsx,513,Native Button,查看原件
src/pages/pre-archive/OCRProcessingView.tsx,620,Native Button,[Icon/Unknown]
src/pages/pre-archive/OCRProcessingView.tsx,649,Native Button,[Icon/Unknown]
src/pages/pre-archive/OCRProcessingView.tsx,700,Native Button,[Icon/Unknown]
src/pages/settings/RoleSettingsPage.tsx,32,Native Button,[Icon/Unknown]
src/pages/settings/MfaSettingsPage.tsx,197,Native Button,[Icon/Unknown]
src/pages/settings/MfaSettingsPage.tsx,226,Native Button,[Icon/Unknown]
src/pages/settings/MfaSettingsPage.tsx,238,Native Button,[Icon/Unknown]
src/pages/settings/MfaSettingsPage.tsx,244,Native Button,[Icon/Unknown]
src/pages/settings/MfaSettingsPage.tsx,294,Native Button,[Icon/Unknown]
src/pages/settings/MfaSettingsPage.tsx,321,Native Button,[Icon/Unknown]
src/pages/settings/MfaSettingsPage.tsx,343,Native Button,[Icon/Unknown]
src/pages/settings/MfaSettingsPage.tsx,350,Native Button,[Icon/Unknown]
src/pages/settings/MfaSettingsPage.tsx,357,Native Button,[Icon/Unknown]
src/pages/settings/UserSettingsPage.tsx,32,Native Button,[Icon/Unknown]
src/pages/settings/AuditLogView.tsx,103,Native Button,[Icon/Unknown]
src/pages/settings/AuditLogView.tsx,133,Native Button,[Icon/Unknown]
src/pages/settings/AuditLogView.tsx,139,Native Button,[Icon/Unknown]
src/pages/settings/AuditLogView.tsx,172,Native Button,[Icon/Unknown]
src/pages/settings/AuditLogView.tsx,205,Native Button,[Icon/Unknown]
src/pages/settings/AuditLogView.tsx,210,Native Button,[Icon/Unknown]
src/pages/settings/AuditLogView.tsx,236,Native Button,[Icon/Unknown]
src/pages/settings/ErpPreviewPage.tsx,133,Native Button,[Icon/Unknown]
src/pages/settings/ErpPreviewPage.tsx,147,Native Button,[Icon/Unknown]
src/pages/settings/ErpPreviewPage.tsx,272,Native Button,[Icon/Unknown]
src/pages/settings/ErpPreviewPage.tsx,289,Native Button,[Icon/Unknown]
src/pages/settings/ErpPreviewPage.tsx,308,Native Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,382,Native Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,530,AntD Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,559,AntD Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,563,AntD Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,579,AntD Button,取消
src/pages/collection/BatchUploadView.tsx,580,AntD Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,599,Native Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,617,AntD Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,623,AntD Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,780,AntD Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,789,AntD Button,[Icon/Unknown]
src/pages/collection/BatchUploadView.tsx,792,AntD Button,[Icon/Unknown]
src/pages/collection/FourNatureReportView.tsx,149,Native Button,[Icon/Unknown]
src/pages/collection/FourNatureReportView.tsx,223,Native Button,[Icon/Unknown]
src/pages/collection/FourNatureReportView.tsx,226,Native Button,[Icon/Unknown]
src/pages/collection/OnlineReceptionView.tsx,224,Native Button,[Icon/Unknown]
src/pages/collection/OnlineReceptionView.tsx,292,Native Button,[Icon/Unknown]
src/pages/collection/OnlineReceptionView.tsx,293,Native Button,[Icon/Unknown]
src/pages/collection/OnlineReceptionView.tsx,294,Native Button,[Icon/Unknown]
src/pages/collection/OnlineReceptionView.tsx,350,Native Button,[Icon/Unknown]
src/pages/collection/OnlineReceptionView.tsx,357,Native Button,[Icon/Unknown]
src/pages/collection/OnlineReceptionView.tsx,391,Native Button,取消
src/pages/collection/OnlineReceptionView.tsx,392,Native Button,确认
src/pages/portal/Dashboard.tsx,146,Native Button,[Icon/Unknown]
src/pages/portal/Dashboard.tsx,218,Native Button,[Icon/Unknown]
src/pages/portal/Dashboard.tsx,248,Native Button,[Icon/Unknown]
src/pages/quality/QualityView.tsx,62,Native Button,[Icon/Unknown]
src/pages/quality/QualityView.tsx,96,Native Button,[Icon/Unknown]
src/pages/quality/QualityView.tsx,103,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,211,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,312,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,322,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,331,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,342,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,364,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,371,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,389,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,494,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketListPage.tsx,502,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketApplyPage.tsx,115,Native Button,[Icon/Unknown]
src/pages/security/AuthTicketApplyPage.tsx,265,Native Button,[Icon/Unknown]
src/pages/Auth/MfaVerifyPage.tsx,138,Native Button,[Icon/Unknown]
src/pages/Auth/MfaVerifyPage.tsx,157,Native Button,[Icon/Unknown]
src/pages/Auth/LoginView.tsx,195,Native Button,[Icon/Unknown]
src/pages/Auth/LoginView.tsx,211,Native Button,[Icon/Unknown]
src/pages/Auth/LoginView.tsx,220,Native Button,[Icon/Unknown]
src/pages/admin/AccessReviewPage.tsx,131,Native Button,[Icon/Unknown]
src/pages/admin/AccessReviewPage.tsx,201,Native Button,[Icon/Unknown]
src/pages/admin/AccessReviewPage.tsx,210,Native Button,[Icon/Unknown]
src/pages/admin/AccessReviewPage.tsx,229,Native Button,[Icon/Unknown]
src/pages/admin/AccessReviewPage.tsx,236,Native Button,[Icon/Unknown]
